file,score,label
dataset/couch-distance-light0/couch-distance-light0_000.jpg,4.8471,Poor
dataset/couch-distance-light0/couch-distance-light0_024.jpg,4.8811,Poor
dataset/couch-distance-light0/couch-distance-light0_048.jpg,4.6944,Poor
dataset/couch-distance-light0/couch-distance-light0_072.jpg,4.6084,Poor
dataset/couch-distance-light0/couch-distance-light0_096.jpg,4.4792,Poor
dataset/couch-distance-light0/couch-distance-light0_120.jpg,4.0785,Poor
dataset/couch-distance-light0/couch-distance-light0_144.jpg,4.0187,Poor
dataset/couch-distance-light0/couch-distance-light0_168.jpg,4.0809,Poor
dataset/couch-distance-light0/couch-distance-light0_192.jpg,3.951,Poor
dataset/couch-distance-light0/couch-distance-light0_216.jpg,4.2818,Poor
dataset/couch-distance-light0/couch-distance-light0_240.jpg,4.1597,Poor
dataset/couch-distance-light1/couch-distance-light1_000.jpg,4.6209,Poor
dataset/couch-distance-light1/couch-distance-light1_024.jpg,4.5785,Poor
dataset/couch-distance-light1/couch-distance-light1_048.jpg,4.6047,Poor
dataset/couch-distance-light1/couch-distance-light1_072.jpg,4.0927,Poor
dataset/couch-distance-light1/couch-distance-light1_096.jpg,4.1692,Poor
dataset/couch-distance-light1/couch-distance-light1_120.jpg,3.9104,Poor
dataset/couch-distance-light1/couch-distance-light1_144.jpg,3.9059,Poor
dataset/couch-distance-light1/couch-distance-light1_168.jpg,4.19,Poor
dataset/couch-distance-light1/couch-distance-light1_192.jpg,4.3692,Poor
dataset/couch-distance-light1/couch-distance-light1_216.jpg,4.0851,Poor
dataset/chair-distance-light0/chair-distance-light0_000.jpg,5.1598,Good
dataset/chair-distance-light0/chair-distance-light0_024.jpg,5.1729,Good
dataset/chair-distance-light0/chair-distance-light0_048.jpg,5.0244,Good
dataset/chair-distance-light0/chair-distance-light0_072.jpg,4.6028,Poor
dataset/chair-distance-light0/chair-distance-light0_096.jpg,4.4737,Poor
dataset/chair-distance-light0/chair-distance-light0_120.jpg,3.5384,Poor
dataset/chair-distance-light0/chair-distance-light0_144.jpg,3.8004,Poor
dataset/chair-distance-light0/chair-distance-light0_168.jpg,3.7529,Poor
dataset/chair-distance-light0/chair-distance-light0_192.jpg,3.5927,Poor
dataset/door-distance-light0/door-distance-light0_000.jpg,5.1654,Good
dataset/door-distance-light0/door-distance-light0_024.jpg,5.2488,Good
dataset/door-distance-light0/door-distance-light0_048.jpg,5.1063,Good
dataset/door-distance-light0/door-distance-light0_072.jpg,5.1866,Good
dataset/door-distance-light0/door-distance-light0_096.jpg,4.8671,Poor
dataset/door-distance-light0/door-distance-light0_120.jpg,5.112,Good
dataset/door-distance-light0/door-distance-light0_144.jpg,5.1211,Good
dataset/door-distance-light0/door-distance-light0_168.jpg,5.0767,Good
dataset/door-distance-light0/door-distance-light0_192.jpg,4.6943,Poor
dataset/door-distance-light0/door-distance-light0_216.jpg,4.1418,Poor
dataset/door-distance-light0/door-distance-light0_240.jpg,4.1886,Poor
dataset/chair-distance-light1/chair-distance-light1_000.jpg,4.945,Poor
dataset/chair-distance-light1/chair-distance-light1_024.jpg,4.937,Poor
dataset/chair-distance-light1/chair-distance-light1_048.jpg,4.3513,Poor
dataset/chair-distance-light1/chair-distance-light1_072.jpg,3.9667,Poor
dataset/chair-distance-light1/chair-distance-light1_096.jpg,4.1324,Poor
dataset/chair-distance-light1/chair-distance-light1_120.jpg,4.0975,Poor
dataset/chair-distance-light1/chair-distance-light1_144.jpg,3.7252,Poor
dataset/chair-distance-light1/chair-distance-light1_168.jpg,3.2829,Poor
dataset/door-distance-light1/door-distance-light1_000.jpg,4.5877,Poor
dataset/door-distance-light1/door-distance-light1_024.jpg,4.5698,Poor
